[0.150s] Invoking command in '/home/madjid/devtest_ws_cbm/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/madjid/devtest_ws_cbm/devtest_ws1/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/madjid/devtest_ws_cbm/install/articubot_one
[0.356s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.750s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.846s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.145s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.156s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.214s] -- Added test 'lint_cmake' to check CMake code style
[1.240s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.250s] -- Added test 'xmllint' to check XML markup files
[1.296s] -- Configuring done
[1.401s] -- Generating done
[1.405s] -- Build files have been written to: /home/madjid/devtest_ws_cbm/build/articubot_one
[1.408s] Invoked command in '/home/madjid/devtest_ws_cbm/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/madjid/devtest_ws_cbm/devtest_ws1/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/madjid/devtest_ws_cbm/install/articubot_one
[1.410s] Invoking command in '/home/madjid/devtest_ws_cbm/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/madjid/devtest_ws_cbm/build/articubot_one -- -j4 -l4
[1.447s] Invoked command in '/home/madjid/devtest_ws_cbm/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/madjid/devtest_ws_cbm/build/articubot_one -- -j4 -l4
[1.533s] Invoking command in '/home/madjid/devtest_ws_cbm/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/madjid/devtest_ws_cbm/build/articubot_one
[1.539s] -- Install configuration: ""
[1.540s] -- Execute custom install script
[1.541s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/config/empty.yaml
[1.542s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/config/mapper_params_offline.yaml
[1.543s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.543s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/config/mapper_params_online_sync.yaml
[1.543s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.543s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/cloudy_v2_properties.urdf.xacro
[1.543s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/deph_camera.xacro
[1.543s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.544s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.544s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/laser.xacro
[1.544s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/meshes/a0912_blue/A0912_0_0.dae
[1.544s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/meshes/a0912_blue/A0912_1_0.dae
[1.544s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/meshes/a0912_blue/A0912_1_1.dae
[1.544s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/meshes/a0912_blue/A0912_1_2.dae
[1.544s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/meshes/a0912_blue/A0912_2_0.dae
[1.544s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/meshes/a0912_blue/A0912_2_1.dae
[1.545s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/meshes/a0912_blue/A0912_2_2.dae
[1.545s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/meshes/a0912_blue/A0912_3_0.dae
[1.545s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/meshes/a0912_blue/A0912_3_1.dae
[1.545s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/meshes/a0912_blue/A0912_4_0.dae
[1.545s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/meshes/a0912_blue/A0912_4_1.dae
[1.546s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/meshes/a0912_blue/A0912_5_0.dae
[1.546s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/meshes/a0912_blue/A0912_5_1.dae
[1.546s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/meshes/a0912_blue/A0912_6_0.dae
[1.546s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/meshes/body_v2.stl
[1.546s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/meshes/lidar.stl
[1.546s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/meshes/realsense.stl
