[0.048s] Invoking command in '/home/yehia/devtest_ws/build/launch_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yehia/cloudy_ws/install/mecanum_control:/opt/ros/humble /usr/bin/cmake --build /home/yehia/devtest_ws/build/launch_navigation -- -j4 -l4
[0.117s] Invoked command in '/home/yehia/devtest_ws/build/launch_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yehia/cloudy_ws/install/mecanum_control:/opt/ros/humble /usr/bin/cmake --build /home/yehia/devtest_ws/build/launch_navigation -- -j4 -l4
[0.153s] Invoking command in '/home/yehia/devtest_ws/build/launch_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yehia/cloudy_ws/install/mecanum_control:/opt/ros/humble /usr/bin/cmake --install /home/yehia/devtest_ws/build/launch_navigation
[0.160s] -- Install configuration: ""
[0.163s] -- Execute custom install script
[0.167s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/launch_navigation/share/launch_navigation/launch/navigation.launch.py
[0.168s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/launch_navigation/share/launch_navigation/launch/sim_launch_all.launch.py
[0.169s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/launch_navigation/share/launch_navigation/launch/sim_nav.launch.py
[0.170s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/launch_navigation/share/launch_navigation/launch/sim_slam.launch.py
[0.170s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/launch_navigation/share/launch_navigation/map/map1_save.pgm
[0.190s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/launch_navigation/share/launch_navigation/map/map1_save.yaml
[0.191s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/launch_navigation/share/launch_navigation/map/map1_serialize.data
[0.192s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/launch_navigation/share/launch_navigation/map/map1_serialize.posegraph
[0.193s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/launch_navigation/share/launch_navigation/rviz/nav.rviz
[0.194s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/launch_navigation/share/launch_navigation/rviz/slam.rviz
[0.194s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/launch_navigation/share/launch_navigation/config/box_filter.yaml
[0.196s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/launch_navigation/share/launch_navigation/config/range_filter.yaml
[0.196s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/launch_navigation/share/launch_navigation/config/sim_navigation.yaml
[0.197s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/launch_navigation/share/launch_navigation/config/sim_slam.yaml
[0.198s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/launch_navigation/share/ament_index/resource_index/package_run_dependencies/launch_navigation
[0.198s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/launch_navigation/share/ament_index/resource_index/parent_prefix_path/launch_navigation
[0.199s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/launch_navigation/share/launch_navigation/environment/ament_prefix_path.sh
[0.199s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/launch_navigation/share/launch_navigation/environment/ament_prefix_path.dsv
[0.199s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/launch_navigation/share/launch_navigation/environment/path.sh
[0.200s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/launch_navigation/share/launch_navigation/environment/path.dsv
[0.200s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/launch_navigation/share/launch_navigation/local_setup.bash
[0.200s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/launch_navigation/share/launch_navigation/local_setup.sh
[0.201s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/launch_navigation/share/launch_navigation/local_setup.zsh
[0.202s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/launch_navigation/share/launch_navigation/local_setup.dsv
[0.202s] -- Symlinking: /home/yehia/devtest_ws/install/launch_navigation/share/launch_navigation/package.dsv
[0.210s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/launch_navigation/share/ament_index/resource_index/packages/launch_navigation
[0.210s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/launch_navigation/share/launch_navigation/cmake/launch_navigationConfig.cmake
[0.211s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/launch_navigation/share/launch_navigation/cmake/launch_navigationConfig-version.cmake
[0.211s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/launch_navigation/share/launch_navigation/package.xml
[0.211s] Invoked command in '/home/yehia/devtest_ws/build/launch_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yehia/cloudy_ws/install/mecanum_control:/opt/ros/humble /usr/bin/cmake --install /home/yehia/devtest_ws/build/launch_navigation
